Student_ID,Test_1_Grade,Test_2_Grade,Test_3_Grade,Test_4_Grade,Test_5_Grade,Test_6_Grade,Final_Grade,Tutoring
248,0.82,0.85,0.88,0.82,0.77,0.82,0.83,Test_2
249,0.85,0.9,0.97,0.93,0.88,0.97,0.92,Never
250,0.93,0.83,0.84,0.78,0.96,0.96,0.89,Test_5
251,0.58,0.67,0.46,0.55,0.44,0.8,0.59,Test_6
252,0.42,0.39,0.52,0.46,0.49,0.37,0.45,Never
253,0.57,0.76,0.75,0.7,0.61,0.73,0.69,Test_2
254,0.63,0.82,0.88,0.86,0.87,0.86,0.82,Test_2
255,0.66,0.59,0.93,0.87,0.76,0.76,0.77,Test_3
256,0.92,0.91,0.87,0.94,0.82,0.89,0.9,Never
257,0.54,0.8,0.87,0.85,0.9,0.86,0.81,Test_2
258,0.41,0.65,0.68,0.6,0.53,0.73,0.6,Never
259,0.65,0.55,0.66,0.56,0.76,0.72,0.65,Test_3
260,0.83,0.8,0.7,0.83,0.88,0.93,0.83,Test_3
261,0.65,0.8,0.83,0.88,0.91,0.72,0.8,Test_2
262,0.42,0.6,0.56,0.53,0.47,0.56,0.53,Test_2
263,0.86,0.64,0.81,0.7,0.79,0.79,0.77,Test_3
264,0.55,0.65,0.62,0.76,0.8,0.74,0.69,Test_2
265,0.9,0.95,0.94,0.81,0.9,0.95,0.91,Never
266,0.63,0.9,0.77,0.89,0.88,0.76,0.81,Test_2
267,0.66,0.53,0.7,0.62,0.53,0.48,0.59,Never
268,0.66,0.78,0.63,0.71,0.67,0.83,0.72,Test_5
269,0.61,0.74,0.77,0.68,0.78,0.78,0.73,Test_3
270,0.53,0.49,0.53,0.54,0.51,0.53,0.53,Never
271,0.58,0.61,0.48,0.75,0.72,0.63,0.63,Never
272,0.77,0.88,0.72,0.78,0.84,0.82,0.81,Test_2
273,0.61,0.92,0.76,0.74,0.81,0.67,0.76,Test_2
274,0.72,0.7,0.7,0.61,0.85,0.74,0.73,Test_5
275,0.89,0.79,0.77,0.8,0.94,0.81,0.84,Test_2
276,0.83,0.8,0.81,1.0,0.9,0.99,0.89,Test_2
277,0.65,0.74,0.77,0.82,0.84,0.57,0.74,Test_3
278,0.93,0.93,0.98,0.98,0.87,0.81,0.92,Never
279,0.78,0.86,0.8,0.78,0.86,0.83,0.82,Test_3
280,0.7,0.86,0.68,0.68,0.86,0.78,0.77,Test_3
281,0.64,0.73,0.72,0.88,0.91,0.75,0.78,Test_2
282,0.67,0.92,0.88,0.69,0.7,0.76,0.77,Test_2
283,0.91,0.98,0.9,0.85,0.8,0.92,0.9,Never
284,0.85,0.9,0.85,0.93,0.84,0.94,0.89,Never
285,0.56,0.58,0.68,0.5,0.6,0.49,0.57,Never
286,0.7,0.89,0.68,0.81,0.76,0.81,0.78,Test_2
287,0.76,0.82,0.9,0.76,0.97,0.8,0.84,Test_2
288,0.61,0.74,0.88,0.85,0.78,0.8,0.78,Test_3
289,0.6,0.85,0.7,0.73,0.58,0.72,0.7,Test_2
290,0.62,0.81,0.92,0.84,0.87,0.96,0.84,Test_3
291,0.98,0.84,0.89,0.87,0.83,0.94,0.9,Never
292,0.69,0.4,0.84,0.67,0.64,0.72,0.66,Test_3
293,0.63,0.76,0.71,0.71,0.75,0.74,0.72,Test_3
294,0.85,0.85,0.86,0.95,0.86,0.92,0.89,Test_3
295,0.7,0.81,0.8,0.89,0.92,0.75,0.82,Test_2
296,0.92,0.93,0.96,0.9,0.91,0.88,0.92,Never
297,0.39,0.6,0.69,0.73,0.74,0.57,0.62,Test_6
298,0.79,0.94,0.9,0.79,0.92,0.78,0.86,Never
299,0.71,0.85,0.66,0.79,0.83,0.95,0.8,Test_2
300,0.83,0.97,0.86,0.96,0.85,0.94,0.91,Never
301,0.7,0.66,0.82,0.87,0.93,0.68,0.78,Test_3
302,0.77,0.79,0.86,0.88,0.85,0.82,0.83,Test_2
303,0.77,0.73,0.82,0.7,0.79,0.72,0.76,Test_2
304,0.62,0.76,0.62,0.82,0.86,0.88,0.76,Test_2
305,0.74,0.57,0.77,0.79,0.78,0.86,0.76,Test_3
306,0.79,0.75,0.8,0.62,0.75,0.77,0.75,Test_2
307,0.8,0.73,0.87,0.79,0.86,0.83,0.82,Test_2
308,0.68,0.63,0.81,0.58,0.71,0.77,0.7,Test_3
309,0.59,0.76,0.67,0.69,0.51,0.77,0.67,Never
310,1.0,0.84,0.99,0.83,0.86,0.93,0.91,Never
311,0.74,0.83,0.85,0.87,0.71,0.88,0.82,Test_2
312,0.89,0.82,0.86,0.93,0.95,0.94,0.9,Test_5
313,0.55,0.85,0.79,0.77,0.87,0.85,0.78,Test_2
314,0.57,0.72,0.77,0.73,0.87,0.74,0.74,Test_2
315,0.89,0.89,0.98,0.94,0.79,0.87,0.9,Test_5
316,0.33,0.5,0.47,0.61,0.51,0.46,0.48,Never
317,0.7,0.73,0.75,0.76,0.86,0.8,0.77,Test_2
318,0.55,0.79,0.7,0.76,0.69,0.71,0.7,Test_2
319,0.96,0.76,0.89,0.75,0.72,0.82,0.82,Never
320,0.72,0.86,0.81,0.85,0.91,0.76,0.82,Test_2
321,0.73,0.55,0.87,0.81,0.89,0.84,0.79,Test_5
322,0.87,0.74,0.83,0.91,0.93,0.85,0.86,Test_3
323,0.85,0.7,0.81,0.85,0.94,0.82,0.83,Never
324,0.84,0.8,0.72,0.73,0.89,0.76,0.79,Test_5
325,0.68,0.76,0.67,0.64,0.82,0.76,0.73,Test_2
326,0.61,0.73,0.44,0.62,0.6,0.76,0.63,Test_4
327,0.72,0.76,0.77,0.82,0.84,0.79,0.79,Test_3
328,0.76,0.84,1.0,0.93,0.86,0.88,0.88,Test_2
329,0.66,0.51,0.79,0.7,0.69,0.93,0.72,Never
330,0.71,0.68,0.71,0.62,0.81,0.73,0.71,Test_2
331,0.63,0.82,0.85,0.76,0.8,0.81,0.78,Test_2
332,0.62,0.63,0.72,0.72,0.72,0.55,0.66,Never
333,0.63,0.91,0.82,0.77,0.61,0.73,0.75,Test_2
334,0.69,0.91,0.95,0.87,0.88,0.96,0.88,Test_2
335,0.79,0.82,0.72,0.81,0.94,0.94,0.84,Test_4
336,0.76,0.71,0.83,0.89,0.83,0.88,0.82,Test_3
337,0.66,0.86,0.7,1.0,0.86,0.84,0.82,Never
338,0.61,0.84,0.62,0.8,0.59,0.7,0.7,Test_4
339,0.71,0.86,0.82,0.93,0.92,0.83,0.85,Test_2
340,0.8,0.63,0.92,0.88,0.75,0.77,0.8,Test_3
341,0.65,0.51,0.64,0.68,0.84,0.89,0.71,Test_3
342,0.73,0.6,0.7,0.76,0.7,0.87,0.73,Test_4
343,0.64,0.73,0.68,0.79,0.71,0.87,0.74,Test_5
344,0.86,0.91,0.92,0.89,0.92,0.85,0.9,Never
345,0.49,0.76,0.78,0.66,0.75,0.71,0.7,Test_3
346,0.74,0.64,0.67,0.73,0.75,0.7,0.71,Test_4
347,0.93,0.79,0.78,0.77,0.78,0.78,0.81,Test_5
348,0.63,0.76,0.83,0.84,0.86,0.73,0.78,Test_3
349,0.88,0.98,0.93,0.88,0.77,0.88,0.89,Test_2
350,0.85,0.86,0.61,0.72,0.91,0.73,0.78,Test_4
351,0.84,0.52,0.67,0.72,0.71,0.82,0.72,Test_3
352,0.72,0.88,0.87,0.84,0.96,0.82,0.85,Test_2
353,0.73,0.82,0.91,0.91,0.8,0.74,0.82,Test_2
354,0.88,0.94,0.87,0.91,0.81,0.69,0.85,Never
355,0.72,0.79,0.67,0.69,0.79,0.88,0.76,Test_2
356,0.68,0.57,0.75,0.48,0.83,0.82,0.69,Test_5
357,0.92,0.79,0.85,0.68,0.78,0.88,0.82,Never
358,0.84,0.81,0.77,0.76,0.71,0.78,0.78,Test_2
359,0.77,0.5,0.76,0.64,0.75,0.75,0.7,Test_4
360,0.39,0.46,0.61,0.6,0.37,0.74,0.53,Never
361,0.82,0.75,0.87,0.76,0.81,0.87,0.82,Test_2
362,0.58,0.67,0.56,0.77,0.85,0.77,0.7,Test_5
363,0.99,0.88,0.88,0.91,0.91,0.88,0.91,Never
364,0.78,0.85,0.8,0.83,0.96,0.91,0.86,Test_2
365,0.47,0.53,0.41,0.46,0.56,0.69,0.52,Test_6
366,0.83,0.81,0.79,0.9,0.86,0.82,0.84,Test_2
367,0.59,0.38,0.58,0.63,0.53,0.74,0.58,Test_6
368,0.76,0.79,0.92,0.9,0.78,0.91,0.85,Test_2
369,0.7,0.84,0.89,0.61,0.82,0.77,0.78,Test_2
370,0.42,0.47,0.76,0.74,0.82,0.63,0.64,Test_3
371,0.87,0.8,0.93,0.86,0.96,0.93,0.9,Test_5
372,0.67,0.74,0.89,0.79,0.91,0.85,0.81,Test_3
373,0.87,0.91,0.96,0.9,0.88,0.88,0.9,Never
374,0.76,0.68,0.93,0.77,0.84,0.9,0.82,Test_4
375,0.69,0.81,0.74,0.86,0.74,0.83,0.78,Test_2
376,0.32,0.79,0.79,0.83,0.72,0.71,0.7,Test_2
377,0.64,0.73,0.83,0.83,0.78,0.71,0.76,Test_3
378,0.65,0.48,0.7,0.63,0.72,0.66,0.64,Test_6
379,0.64,0.61,0.88,0.91,0.78,0.82,0.78,Test_3
380,0.9,0.74,0.72,0.83,0.97,0.96,0.86,Test_3
381,0.77,0.75,0.82,0.82,0.85,0.8,0.81,Test_2
382,0.88,0.78,0.88,0.85,0.89,0.83,0.86,Never
383,0.63,0.7,0.78,0.88,0.85,0.7,0.76,Test_3
384,0.64,0.82,0.78,0.77,0.63,0.9,0.76,Test_3
385,0.96,0.92,0.98,0.92,0.86,0.93,0.93,Never
386,0.68,0.82,0.83,0.66,0.73,0.96,0.78,Test_2
387,0.84,0.88,0.94,0.9,0.89,0.89,0.89,Test_3
388,0.67,0.68,0.8,0.83,0.77,0.78,0.76,Test_3
389,0.72,0.68,1.0,0.68,0.77,0.89,0.79,Test_2
390,0.8,0.88,0.74,0.92,0.84,0.81,0.84,Test_3
391,0.62,0.59,0.65,0.58,0.67,0.69,0.64,Test_6
392,0.68,0.88,0.77,0.86,0.83,0.81,0.81,Test_2
393,0.77,0.84,0.85,0.8,0.79,0.81,0.81,Test_6
394,0.72,0.6,0.77,0.71,0.85,0.81,0.75,Test_5
395,0.49,0.45,0.85,0.74,0.77,0.7,0.67,Test_5
396,0.59,0.59,0.48,0.63,0.66,0.52,0.58,Never
397,0.66,0.94,0.95,0.77,0.75,0.9,0.83,Never
398,0.64,0.87,0.82,0.89,0.82,0.77,0.81,Test_2
399,0.52,0.69,0.7,0.57,0.7,0.79,0.67,Test_5
400,0.67,0.55,0.91,0.59,0.76,0.67,0.7,Never
401,0.84,0.81,0.76,0.79,0.87,0.74,0.81,Test_3
402,0.71,0.85,0.78,0.85,0.85,0.93,0.83,Test_2
403,0.84,0.78,0.76,0.79,0.79,0.88,0.81,Test_4
404,0.69,0.69,0.9,0.87,0.84,0.77,0.8,Test_3
405,0.5,0.48,0.63,0.35,0.47,0.41,0.48,Never
406,0.39,0.41,0.48,0.6,0.37,0.4,0.45,Never
407,0.7,0.87,0.71,0.94,0.99,0.86,0.85,Test_2
408,0.69,0.57,0.75,0.56,0.7,0.69,0.66,Test_5
409,0.7,0.73,0.82,0.89,0.92,0.76,0.81,Test_2
410,0.91,0.87,0.93,0.89,0.92,0.87,0.9,Never
411,0.73,0.6,0.66,0.77,0.74,0.75,0.71,Test_4
412,0.85,0.79,0.76,0.81,0.85,0.88,0.83,Test_5
413,0.89,0.8,0.89,0.76,0.79,0.82,0.83,Test_2
414,0.79,0.6,0.71,0.84,0.95,0.87,0.8,Test_4
415,0.76,0.81,0.83,0.7,0.84,0.88,0.81,Test_2
416,0.64,0.86,0.93,0.92,0.98,0.83,0.86,Test_2
417,0.66,0.86,0.82,0.84,0.84,0.85,0.82,Test_3
418,0.9,0.92,0.86,0.96,0.8,0.88,0.89,Never
419,0.72,0.57,0.88,0.86,0.87,0.73,0.78,Test_3
420,0.65,0.68,0.7,0.43,0.68,0.48,0.61,Never
421,0.87,0.77,0.91,0.94,0.59,0.84,0.82,Never
422,0.75,0.73,0.78,0.82,0.84,0.78,0.79,Test_3
423,0.57,0.82,0.83,0.79,0.72,0.89,0.77,Test_3
424,0.79,0.66,0.82,0.98,0.86,0.91,0.84,Test_3
425,0.53,0.49,0.77,0.59,0.69,0.48,0.6,Never
426,0.71,0.84,0.83,0.69,0.9,0.85,0.81,Test_3
427,0.89,0.87,0.92,0.83,0.94,0.85,0.89,Never
428,0.69,0.66,0.98,0.76,0.93,0.7,0.79,Test_4
429,0.81,0.85,0.68,0.84,0.74,0.8,0.79,Test_2
430,0.78,0.65,0.9,0.74,0.82,0.73,0.77,Test_3
431,0.84,0.85,0.8,1.0,0.65,0.8,0.83,Never
432,0.81,0.59,0.75,0.77,0.77,0.78,0.75,Test_3
433,0.79,0.77,0.88,0.88,0.91,0.88,0.86,Test_3
434,0.72,0.73,0.7,0.78,0.73,0.78,0.74,Test_3
435,0.83,0.64,0.93,0.78,0.94,0.87,0.84,Test_3
436,0.83,0.7,0.52,0.87,0.69,0.87,0.75,Test_4
437,0.93,0.88,0.97,0.88,0.89,0.82,0.9,Never
438,0.91,0.72,0.86,0.71,0.78,0.82,0.8,Test_5
439,0.66,0.82,0.8,0.65,0.75,0.74,0.74,Test_2
440,0.8,0.8,0.74,0.72,0.73,0.67,0.75,Test_2
441,0.61,0.58,0.77,0.82,0.81,0.73,0.73,Test_3
442,0.78,0.78,0.74,0.86,0.73,0.79,0.78,Test_3
443,0.58,0.64,0.68,0.54,0.66,0.61,0.62,Test_5
444,0.87,0.83,0.82,0.85,0.91,0.87,0.86,Never
445,0.94,0.87,0.81,0.84,0.78,0.8,0.84,Test_4
446,0.67,0.89,0.78,0.77,0.84,0.61,0.76,Test_2
447,0.77,0.87,0.75,0.68,0.79,0.87,0.79,Test_2
448,0.8,0.83,0.79,0.82,0.65,0.86,0.8,Test_6
449,0.85,0.99,0.91,0.87,0.89,0.93,0.91,Test_6
450,0.6,0.57,0.85,0.71,0.8,0.63,0.7,Test_3
451,0.77,0.8,0.8,0.86,0.79,0.84,0.81,Test_2
452,1.0,0.93,0.91,0.93,0.84,0.94,0.93,Never
453,0.54,0.49,0.48,0.72,0.62,0.54,0.57,Never
454,0.72,0.84,0.76,0.82,0.8,0.94,0.82,Test_2
455,0.71,0.87,0.85,0.95,0.8,0.8,0.83,Test_2
456,0.7,0.92,0.85,0.97,0.89,0.88,0.87,Never
457,0.56,0.63,0.54,0.53,0.78,0.79,0.64,Test_4
458,0.53,0.76,0.61,0.67,0.7,0.79,0.68,Test_6
459,0.66,0.73,0.75,0.71,0.66,0.66,0.7,Test_2
460,0.94,0.9,0.77,0.85,0.85,0.82,0.86,Never
461,0.96,0.91,0.93,0.89,0.98,0.88,0.93,Never
462,0.55,0.7,0.91,0.88,0.62,0.89,0.76,Test_2
463,0.75,0.93,0.83,0.75,0.81,0.79,0.81,Test_6
464,0.9,0.89,0.9,0.98,0.94,0.94,0.93,Test_3
465,0.66,0.87,0.79,0.77,0.78,0.74,0.77,Test_2
466,0.7,0.7,1.0,0.87,0.78,0.9,0.83,Test_4
467,0.66,1.0,0.84,0.97,0.79,0.88,0.86,Test_3
468,0.81,0.77,0.76,0.82,0.86,0.74,0.8,Test_3
469,0.89,0.92,0.92,0.81,0.9,0.91,0.9,Never
470,0.57,0.74,0.69,0.57,0.66,0.8,0.68,Test_6
471,0.91,0.74,0.88,0.86,0.71,0.87,0.83,Never
472,0.59,0.72,0.69,0.68,0.77,0.65,0.69,Test_2
473,0.45,0.49,0.69,0.68,0.69,0.66,0.61,Never
474,0.78,0.81,0.72,0.8,0.57,0.83,0.76,Test_2
475,0.95,0.93,0.9,0.92,0.87,0.89,0.91,Never
476,0.76,0.85,0.62,0.97,0.99,0.82,0.84,Test_4
477,0.57,1.0,0.87,0.86,1.0,0.79,0.85,Test_3
478,0.62,0.8,0.7,0.79,0.68,0.67,0.72,Test_2
479,0.73,0.78,0.82,0.85,0.86,0.79,0.81,Test_2
480,0.94,0.97,0.85,0.99,0.91,0.87,0.93,Never
481,0.69,0.9,0.81,0.84,0.74,0.83,0.81,Test_2
482,0.79,0.82,0.87,0.82,0.98,0.87,0.86,Test_2
483,0.57,0.82,0.82,0.69,0.9,0.72,0.76,Test_2
484,0.62,0.65,0.78,0.7,0.77,0.84,0.73,Test_3
485,0.87,0.94,0.92,0.89,0.91,0.97,0.92,Never
486,0.83,0.77,0.84,0.93,0.82,0.81,0.84,Test_2
487,0.9,0.95,1.0,0.91,0.85,0.84,0.91,Never
488,0.75,0.95,0.75,0.89,0.76,0.89,0.84,Never
489,0.73,0.87,0.75,0.84,0.93,0.78,0.82,Test_3
490,0.94,0.77,0.85,0.82,0.72,0.81,0.82,Never
491,0.54,0.53,0.26,0.3,0.49,0.71,0.48,Never
492,0.93,0.8,0.65,0.77,0.86,0.85,0.81,Test_6
493,0.86,0.59,0.66,0.66,0.72,0.82,0.72,Test_5
494,0.63,0.8,0.81,0.77,0.82,0.85,0.78,Test_2
495,0.78,0.89,0.81,0.81,0.9,0.96,0.86,Never
496,0.97,0.8,0.64,0.75,0.91,0.72,0.8,Never
497,0.53,0.5,0.74,0.81,0.83,0.63,0.68,Test_3
498,0.71,0.71,0.81,0.88,0.84,0.86,0.81,Test_3
499,0.77,0.61,0.92,0.95,0.95,0.99,0.87,Test_3
